Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:41:54 Unresolved reference 'Emotion'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:41:63 Unresolved reference 'Emotion'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:42:33 Unresolved reference 'Emotion'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:129:58 Unresolved reference 'Listening'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:132:58 Unresolved reference 'Processing'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:159:58 Unresolved reference 'Speaking'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:181:58 Unresolved reference 'Processing'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:195:31 Unresolved reference 'Processing'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:211:62 Unresolved reference 'Recording'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:228:62 Unresolved reference 'Processing'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:253:58 Unresolved reference 'Idle'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:133:30 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:135:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:179:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:196:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:217:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:251:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:287:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:306:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:330:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:360:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:394:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ROMToolsViewModel.kt:412:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ui/SystemOverlayManager.kt:4:47 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ui/SystemOverlayManager.kt:8:47 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ui/SystemOverlayManager.kt:12:31 Unresolved reference 'OverlayElement'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/system/ui/SystemOverlayManager.kt:16:29 Unresolved reference 'SystemOverlayConfig'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/AuraSparkleButton.kt:17:36 Initializer type mismatch: expected 'ComposableFunction0<Unit>', actual 'String'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/AuraSparkleButton.kt:28:9 None of the following candidates is applicable:

fun Text(text: String, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., onTextLayout: ((TextLayoutResult) -> Unit)? = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'ComposableFunction0<Unit>', but 'String' was expected.

fun Text(text: AnnotatedString, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., inlineContent: Map<String, InlineTextContent> = ..., onTextLayout: (TextLayoutResult) -> Unit = ..., style: TextStyle = ...): Unit:
  Argument type mismatch: actual type is 'ComposableFunction0<Unit>', but 'AnnotatedString' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:13:35 Unresolved reference 'navigation'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:38:9 Unresolved reference 'NavDestination'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:38:49 Cannot infer type for value parameter 'destination'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:39:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:41:33 Unresolved reference 'icon'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:41:39 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:41:39 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:41:45 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:44:62 Unresolved reference 'title'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:50:44 Unresolved reference 'title'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:55:56 Unresolved reference 'route'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:57:53 Unresolved reference 'route'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:58:60 Unresolved reference 'route'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:61:37 Unresolved reference 'NavDestination'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/BottomNavigationBar.kt:62:33 Cannot access 'var saveState: Boolean': it is private in 'androidx.navigation.NavOptionsBuilder'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:90:40 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:154:25 No parameter with name 'pivotX' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:155:25 No parameter with name 'pivotY' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ImagePicker.kt:4:35 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ImagePicker.kt:8:19 Unresolved reference 'ImageResource'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ImagePicker.kt:9:23 Unresolved reference 'ImageResource'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ShapePicker.kt:4:47 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ShapePicker.kt:8:19 Unresolved reference 'OverlayShape'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/ShapePicker.kt:9:23 Unresolved reference 'OverlayShape'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/backgrounds/DataVisualizationBackground.kt:11:33 Cannot access 'fun IntArray.nodeCount(address: Int): Int': it is private in file.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:43:52 Unresolved reference 'Offset'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:192:34 Unresolved reference 'defaultSize'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:193:36 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:199:35 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:200:26 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:208:31 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:209:22 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:215:31 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:216:22 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:227:31 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:228:22 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:236:22 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:246:17 Argument type mismatch: actual type is 'Offset', but 'Float' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:246:46 Argument type mismatch: actual type is 'Float', but 'Offset' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:274:36 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:275:32 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:281:32 Unresolved reference 'defaultSize'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:282:28 Unresolved reference 'defaultSize'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:290:24 Unresolved reference 'DIRECT'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:291:24 Unresolved reference 'BIDIRECTIONAL'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:292:24 Unresolved reference 'DASHED'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:297:43 Unresolved reference 'DASHED'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:323:43 Unresolved reference 'DIRECT'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:323:87 Unresolved reference 'BIDIRECTIONAL'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:331:47 Unresolved reference 'BIDIRECTIONAL'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:12:39 Unresolved reference 'homescreen'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:30:21 Unresolved reference 'HomeScreenTransitionType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.kt:30:48 Unresolved reference 'HomeScreenTransitionType'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/screens/MainScreen.kt:65:45 Unresolved reference 'random'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/screens/MainScreen.kt:66:37 Unresolved reference 'random'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:119:13 Conflicting declarations:
val DarkColorScheme: ColorScheme
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:208:15 Property delegate must have a 'getValue(Nothing?, KProperty0<*>)' method. None of the following functions is applicable:
fun FloatState.getValue(thisObj: Any?, property: KProperty<*>): Float
fun DoubleState.getValue(thisObj: Any?, property: KProperty<*>): Double
fun IntState.getValue(thisObj: Any?, property: KProperty<*>): Int
fun LongState.getValue(thisObj: Any?, property: KProperty<*>): Long
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:208:39 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:208:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> StateFlow<T>.collectAsState(context: CoroutineContext = ...): State<T>
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:209:15 Property delegate must have a 'getValue(Nothing?, KProperty0<*>)' method. None of the following functions is applicable:
fun FloatState.getValue(thisObj: Any?, property: KProperty<*>): Float
fun DoubleState.getValue(thisObj: Any?, property: KProperty<*>): Double
fun IntState.getValue(thisObj: Any?, property: KProperty<*>): Int
fun LongState.getValue(thisObj: Any?, property: KProperty<*>): Long
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:209:39 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:209:39 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> StateFlow<T>.collectAsState(context: CoroutineContext = ...): State<T>
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:230:29 Overload resolution ambiguity between candidates:
val DarkColorScheme: ColorScheme
val DarkColorScheme: ColorScheme
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:62:40 Unresolved reference 'discernThemeIntent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:214:45 Unresolved reference 'suggestThemes'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:215:38 Cannot infer type for value parameter 'intent'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:17:26 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:17:43 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:18:26 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:20:26 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:20:43 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:21:26 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:25:13 'when' expression must be exhaustive. Add the 'is SetColor', 'is SetTheme', 'Unknown' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:26:20 Unresolved reference 'ThemeCommand'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:26:73 Unresolved reference 'theme'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:27:20 Unresolved reference 'ThemeCommand'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:27:73 Unresolved reference 'color'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeViewModel.kt:28:17 Unresolved reference 'ThemeCommand'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:9:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:59:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:62:40 Unresolved reference 'discernThemeIntent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:73:34 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:84:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:91:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:104:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:122:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:125:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:130:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:136:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:142:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:148:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:154:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:177:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:189:34 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:195:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:198:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:214:45 Unresolved reference 'suggestThemes'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:215:38 Cannot infer type for value parameter 'intent'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/manager/ThemeManager.kt:224:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/model/AuraThemes.kt:36:34 Unresolved reference 'ENERGETIC'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/model/AuraThemes.kt:85:50 Unresolved reference 'PULSING'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/model/AuraThemes.kt:134:50 Unresolved reference 'FLOWING'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:24:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:24:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:25:17 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:26:21 Unresolved reference 'ThemeColors'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:36:13 Unresolved reference 'ThemeEditor'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:38:53 Unresolved reference 'it'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/theme/preview/ThemeEditorPreview.kt:58:23 Unresolved reference 'toColorInt'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:245:22 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:269:49 Unresolved reference 'processRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:275:35 Argument type mismatch: actual type is 'JsonObject', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:280:30 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:285:35 Argument type mismatch: actual type is 'JsonObject', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:290:30 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/ui/viewmodels/AgentViewModel.kt:298:49 Unresolved reference 'processRequest'.
